Total.Household.Income,Region,Total.Food.Expenditure,Household.Head.Sex,Household.Head.Age,Type.of.Household,Total.Number.of.Family.members,House.Floor.Area,House.Age,Number.of.bedrooms,Electricity
70410,IVB - MIMAROPA,41695,Female,52,Extended Family,3,30,22,1,1
115346,IVB - MIMAROPA,61345,Male,33,Single Family,7,15,5,1,1
32604,IVB - MIMAROPA,22952,Male,66,Single Family,2,16,10,1,0
223598,IVB - MIMAROPA,67324,Male,55,Single Family,2,30,8,3,1
89965,IVB - MIMAROPA,40808,Female,57,Single Family,2,50,5,3,1
118770,IVB - MIMAROPA,98527,Male,31,Single Family,6,35,6,2,1
159000,IVB - MIMAROPA,90565,Male,56,Extended Family,6,15,6,1,1
284691,IVB - MIMAROPA,157085,Male,33,Single Family,3,30,7,1,1
88812,IVB - MIMAROPA,55335,Male,40,Single Family,6,24,4,1,0
75880,IVB - MIMAROPA,56561,Male,36,Extended Family,7,24,5,2,1
71809,IVB - MIMAROPA,60825,Male,30,Single Family,5,15,5,1,0
63730,IVB - MIMAROPA,44523,Male,33,Single Family,2,12,5,2,0
64310,IVB - MIMAROPA,39271,Male,21,Single Family,5,18,6,2,0
191383,IVB - MIMAROPA,84194,Male,44,Single Family,5,72,12,2,1
99633,IVB - MIMAROPA,21691,Male,62,Single Family,3,48,11,1,0
605327,IVB - MIMAROPA,104684,Male,37,Single Family,4,100,8,2,1
86495,IVB - MIMAROPA,77083,Male,32,Single Family,6,15,1,1,1
71916,IVB - MIMAROPA,44411,Male,54,Extended Family,4,40,20,1,1
66200,IVB - MIMAROPA,50024,Male,41,Single Family,5,35,2,1,0
85624,IVB - MIMAROPA,48303,Male,66,Single Family,4,35,15,1,0
73138,IVB - MIMAROPA,35633,Male,25,Single Family,4,30,12,1,0
76820,IVB - MIMAROPA,51661,Male,48,Extended Family,4,20,0,1,0
55565,IVB - MIMAROPA,54361,Male,31,Extended Family,5,45,1,2,0
277644,IVB - MIMAROPA,73677,Male,43,Single Family,7,36,11,1,1
82148,IVB - MIMAROPA,26186,Male,45,Single Family,1,20,31,0,0
146220,IVB - MIMAROPA,54580,Male,45,Single Family,6,30,14,0,1
81578,IVB - MIMAROPA,48565,Male,32,Single Family,5,24,5,2,0
101010,IVB - MIMAROPA,33893,Female,52,Single Family,2,30,10,2,1
105524,IVB - MIMAROPA,73972,Male,44,Single Family,4,150,14,3,1
198634,IVB - MIMAROPA,89049,Male,42,Single Family,4,120,6,2,1
231527,IVB - MIMAROPA,110537,Male,46,Single Family,7,20,16,1,1
198770,IVB - MIMAROPA,44332,Male,49,Single Family,1,180,30,2,1
98308,IVB - MIMAROPA,57026,Male,59,Single Family,3,20,40,2,1
305197,IVB - MIMAROPA,87708,Female,68,Extended Family,7,100,45,3,1
730580,IVB - MIMAROPA,160746,Male,43,Single Family,5,120,12,2,1
165491,IVB - MIMAROPA,69824,Male,22,Extended Family,5,80,16,2,0
133380,IVB - MIMAROPA,108143,Male,37,Single Family,9,50,15,2,0
262463,IVB - MIMAROPA,72904,Male,49,Extended Family,4,35,14,2,1
92808,IVB - MIMAROPA,76543,Male,80,Single Family,3,40,48,2,1
134640,IVB - MIMAROPA,93858,Male,46,Single Family,7,30,22,2,0
665550,IVB - MIMAROPA,153017,Male,42,Single Family,5,600,3,3,1
200477,IVB - MIMAROPA,94802,Male,34,Extended Family,6,80,12,0,0
116946,IVB - MIMAROPA,89118,Male,60,Single Family,8,49,2,2,0
202884,IVB - MIMAROPA,110490,Male,47,Single Family,7,30,15,2,1
116327,IVB - MIMAROPA,61175,Male,41,Single Family,4,140,2,2,1
214000,IVB - MIMAROPA,131186,Male,65,Extended Family,7,52,30,3,1
133835,IVB - MIMAROPA,84249,Male,55,Single Family,4,30,15,1,0
116447,IVB - MIMAROPA,114001,Male,38,Single Family,9,24,1,2,0
399505,IVB - MIMAROPA,141141,Male,71,Single Family,4,70,12,2,1
61740,IVB - MIMAROPA,36682,Male,26,Single Family,2,12,5,1,0
73234,IVB - MIMAROPA,39018,Female,56,Single Family,3,15,1,0,1
211516,IVB - MIMAROPA,107771,Male,72,Extended Family,3,42,11,3,1
118880,IVB - MIMAROPA,100426,Male,33,Extended Family,6,30,9,3,0
238591,IVB - MIMAROPA,138520,Male,30,Single Family,5,18,2,2,0
39470,IVB - MIMAROPA,21901,Female,74,Single Family,1,40,55,1,1
95148,IVB - MIMAROPA,56636,Male,75,Two or More Nonrelated Persons/Members,3,64,43,3,1
70854,IVB - MIMAROPA,39415,Male,61,Single Family,2,40,25,1,1
259407,IVB - MIMAROPA,64760,Female,63,Extended Family,4,48,13,2,1
110959,IVB - MIMAROPA,55510,Male,50,Extended Family,5,112,75,2,1
149829,IVB - MIMAROPA,55582,Female,52,Extended Family,4,40,6,2,1
91129,IVB - MIMAROPA,48019,Female,60,Extended Family,4,40,46,0,1
93456,IVB - MIMAROPA,37185,Male,76,Single Family,2,96,55,5,1
120673,IVB - MIMAROPA,78435,Male,26,Single Family,4,80,13,1,1
138610,IVB - MIMAROPA,63919,Male,48,Single Family,4,57,16,2,1
154682,IVB - MIMAROPA,58576,Male,57,Single Family,3,80,27,3,1
69372,IVB - MIMAROPA,54288,Male,68,Extended Family,4,80,85,0,1
353510,IVB - MIMAROPA,78046,Female,57,Extended Family,7,28,26,2,1
209797,IVB - MIMAROPA,98272,Male,42,Extended Family,10,96,55,2,1
137276,IVB - MIMAROPA,87397,Male,42,Single Family,8,20,3,1,1
152943,IVB - MIMAROPA,58768,Male,45,Single Family,4,20,3,1,1
130509,IVB - MIMAROPA,89331,Male,28,Single Family,5,24,7,1,1
129018,IVB - MIMAROPA,84876,Male,34,Single Family,6,36,14,2,1
119040,IVB - MIMAROPA,66560,Male,30,Single Family,4,20,9,1,1
100848,IVB - MIMAROPA,48059,Female,71,Single Family,2,20,3,1,1
70613,IVB - MIMAROPA,34470,Male,43,Single Family,1,20,17,0,1
126418,IVB - MIMAROPA,74335,Male,41,Single Family,4,24,1,2,1
117955,IVB - MIMAROPA,46231,Male,69,Single Family,2,30,1,1,1
92837,IVB - MIMAROPA,55579,Male,45,Single Family,5,20,5,1,1
135058,IVB - MIMAROPA,74768,Male,45,Single Family,6,20,11,2,1
177538,IVB - MIMAROPA,73321,Male,41,Single Family,4,30,20,2,1
191000,IVB - MIMAROPA,86906,Male,58,Single Family,3,24,15,3,1
107760,IVB - MIMAROPA,52821,Female,57,Single Family,2,24,4,2,1
257600,IVB - MIMAROPA,134709,Male,57,Extended Family,12,20,1,2,1
165965,IVB - MIMAROPA,61604,Male,48,Single Family,4,30,1,2,1
157269,IVB - MIMAROPA,88886,Male,53,Extended Family,6,48,28,2,1
110320,IVB - MIMAROPA,27770,Male,71,Single Family,2,90,17,2,1
172560,IVB - MIMAROPA,78467,Male,51,Extended Family,8,30,10,1,1
98269,IVB - MIMAROPA,29512,Female,69,Single Family,1,84,25,2,1
35174,IVB - MIMAROPA,26854,Female,67,Single Family,2,15,1,0,0
152573,IVB - MIMAROPA,65410,Male,80,Extended Family,4,65,45,2,1
102610,IVB - MIMAROPA,63879,Male,33,Single Family,4,48,21,2,1
104283,IVB - MIMAROPA,50677,Female,85,Extended Family,3,12,6,1,0
246986,IVB - MIMAROPA,111132,Male,57,Extended Family,6,30,17,3,1
308156,IVB - MIMAROPA,78132,Male,70,Single Family,3,56,13,3,1
210166,IVB - MIMAROPA,75633,Male,63,Extended Family,6,51,27,3,1
89151,IVB - MIMAROPA,71119,Male,30,Single Family,4,24,6,1,1
221255,IVB - MIMAROPA,80754,Male,54,Extended Family,4,31,24,2,1
207262,IVB - MIMAROPA,79486,Male,58,Single Family,5,28,24,2,1
315288,IVB - MIMAROPA,133220,Male,44,Extended Family,8,48,23,2,1
99511,IVB - MIMAROPA,65732,Male,27,Single Family,3,18,10,1,1
115364,IVB - MIMAROPA,54429,Male,61,Single Family,2,40,19,1,1
168492,IVB - MIMAROPA,92231,Male,44,Single Family,6,36,15,1,1
104927,IVB - MIMAROPA,74100,Male,51,Single Family,5,12,13,2,0
389418,IVB - MIMAROPA,93043,Male,45,Extended Family,8,42,6,2,1
205717,IVB - MIMAROPA,82725,Male,44,Single Family,7,25,1,3,1
108649,IVB - MIMAROPA,67470,Male,48,Extended Family,4,42,13,2,1
122338,IVB - MIMAROPA,55480,Male,62,Single Family,3,40,56,1,1
74734,IVB - MIMAROPA,41396,Male,50,Extended Family,5,64,14,3,1
94681,IVB - MIMAROPA,57262,Male,62,Single Family,5,90,17,2,1
392833,IVB - MIMAROPA,123177,Male,48,Extended Family,5,42,4,2,1
77156,IVB - MIMAROPA,50397,Female,80,Single Family,1,56,3,2,1
32616,IVB - MIMAROPA,20134,Male,31,Single Family,1,45,13,1,0
77452,IVB - MIMAROPA,58970,Male,75,Single Family,4,42,5,2,1
111284,IVB - MIMAROPA,38400,Male,37,Extended Family,3,80,13,2,1
126615,IVB - MIMAROPA,70614,Male,48,Single Family,5,35,10,1,1
184515,IVB - MIMAROPA,47966,Male,51,Single Family,2,16,15,1,1
36492,IVB - MIMAROPA,28280,Male,58,Extended Family,6,42,6,2,0
24935,IVB - MIMAROPA,11938,Female,65,Single Family,1,30,13,2,0
85962,IVB - MIMAROPA,58390,Male,37,Single Family,5,56,12,2,1
167524,IVB - MIMAROPA,97289,Male,60,Single Family,3,80,34,2,1
143181,IVB - MIMAROPA,69906,Male,53,Single Family,3,140,14,2,1
161438,IVB - MIMAROPA,101814,Male,35,Single Family,5,54,6,2,1
164395,IVB - MIMAROPA,90939,Male,56,Extended Family,5,112,25,3,1
110941,IVB - MIMAROPA,64769,Male,32,Single Family,5,32,14,2,1
154632,IVB - MIMAROPA,57539,Male,54,Single Family,4,30,8,2,1
128271,IVB - MIMAROPA,98350,Male,52,Single Family,6,32,5,1,1
167362,IVB - MIMAROPA,79916,Male,39,Single Family,5,20,10,1,1
284345,IVB - MIMAROPA,112442,Male,60,Single Family,6,48,21,3,1
293583,IVB - MIMAROPA,124028,Male,62,Extended Family,10,80,16,3,1
95595,IVB - MIMAROPA,60023,Female,26,Single Family,3,20,5,0,1
164887,IVB - MIMAROPA,40588,Female,65,Single Family,2,80,17,3,1
268520,IVB - MIMAROPA,86349,Male,55,Extended Family,5,40,12,2,1
233900,IVB - MIMAROPA,128657,Female,34,Single Family,3,60,18,3,1
222522,IVB - MIMAROPA,106542,Male,53,Single Family,5,20,12,2,1
440860,IVB - MIMAROPA,170630,Male,66,Extended Family,8,85,20,3,1
267880,IVB - MIMAROPA,137163,Female,41,Single Family,3,50,15,4,1
281379,IVB - MIMAROPA,148896,Male,71,Extended Family,9,60,27,2,1
209448,IVB - MIMAROPA,89454,Male,60,Single Family,5,60,33,2,1
242858,IVB - MIMAROPA,117863,Male,39,Single Family,5,35,16,2,1
184057,IVB - MIMAROPA,89822,Male,36,Single Family,4,24,20,1,1
589915,IVB - MIMAROPA,209356,Male,41,Extended Family,5,120,9,2,1
290453,IVB - MIMAROPA,141364,Male,41,Single Family,4,40,18,2,1
263738,IVB - MIMAROPA,100031,Male,43,Single Family,5,96,23,2,1
2275298,IVB - MIMAROPA,181781,Male,58,Single Family,2,40,15,2,1
998235,IVB - MIMAROPA,202412,Male,69,Single Family,5,100,17,6,1
388940,IVB - MIMAROPA,85710,Male,43,Extended Family,3,80,18,3,1
104510,IVB - MIMAROPA,36775,Male,31,Single Family,1,12,1,1,0
205045,IVB - MIMAROPA,117777,Male,33,Single Family,4,40,10,1,1
418278,IVB - MIMAROPA,128628,Male,48,Single Family,4,40,28,2,1
196400,IVB - MIMAROPA,104309,Male,33,Single Family,3,16,1,2,1
159221,IVB - MIMAROPA,73992,Male,38,Single Family,6,64,13,1,1
155675,IVB - MIMAROPA,53266,Male,24,Single Family,1,50,55,1,1
139010,IVB - MIMAROPA,83715,Male,18,Single Family,2,15,19,1,1
280492,IVB - MIMAROPA,170313,Male,41,Single Family,6,90,46,3,1
292110,IVB - MIMAROPA,98819,Male,70,Single Family,3,60,55,2,1
383958,IVB - MIMAROPA,151873,Male,60,Extended Family,6,32,46,1,1
90480,IVB - MIMAROPA,43804,Male,50,Single Family,1,15,75,1,1
271558,IVB - MIMAROPA,136751,Male,58,Single Family,4,120,25,2,1
318000,IVB - MIMAROPA,183024,Female,36,Extended Family,8,88,35,3,1
277436,IVB - MIMAROPA,141799,Male,57,Extended Family,6,150,25,3,1
104736,IVB - MIMAROPA,54861,Male,55,Single Family,3,6,15,1,1
612318,IVB - MIMAROPA,98320,Female,78,Single Family,2,100,25,3,1
344188,IVB - MIMAROPA,119826,Male,41,Single Family,5,130,35,3,1
401685,IVB - MIMAROPA,76569,Female,33,Single Family,3,40,17,1,1
264988,IVB - MIMAROPA,54937,Male,39,Single Family,1,20,35,1,1
160104,IVB - MIMAROPA,67043,Male,70,Single Family,2,6,19,1,0
407000,IVB - MIMAROPA,71457,Female,69,Single Family,2,80,25,3,1
286393,IVB - MIMAROPA,117092,Female,21,Single Family,3,20,6,2,1
624216,IVB - MIMAROPA,160094,Male,68,Extended Family,6,96,25,3,1
1735952,IVB - MIMAROPA,203755,Male,57,Single Family,5,140,32,3,1
289600,IVB - MIMAROPA,119686,Female,32,Single Family,4,28,25,1,1
535464,IVB - MIMAROPA,83590,Male,52,Single Family,4,80,16,4,1
509425,IVB - MIMAROPA,128647,Male,46,Single Family,4,70,2,1,1
452012,IVB - MIMAROPA,93055,Male,49,Single Family,3,70,15,3,1
666000,IVB - MIMAROPA,64922,Female,50,Single Family,2,70,15,3,1
227008,IVB - MIMAROPA,110280,Female,25,Extended Family,3,30,17,4,1
636540,IVB - MIMAROPA,223882,Male,61,Extended Family,10,135,20,3,1
547150,IVB - MIMAROPA,98248,Male,63,Single Family,5,60,45,3,1
223600,IVB - MIMAROPA,83043,Male,36,Single Family,3,60,45,3,1
424363,IVB - MIMAROPA,98667,Male,49,Single Family,3,40,17,2,1
473574,IVB - MIMAROPA,148987,Male,52,Extended Family,8,120,8,4,1
538730,IVB - MIMAROPA,174838,Male,36,Single Family,4,150,25,2,1
416240,IVB - MIMAROPA,62794,Female,81,Extended Family,5,72,37,5,1
211873,IVB - MIMAROPA,42377,Male,61,Single Family,3,54,17,3,1
203555,IVB - MIMAROPA,51981,Male,47,Single Family,3,42,11,1,1
1902145,IVB - MIMAROPA,289123,Female,37,Extended Family,5,40,5,3,1
206256,IVB - MIMAROPA,69120,Male,34,Single Family,1,35,10,2,1
201187,IVB - MIMAROPA,85466,Male,25,Single Family,3,50,12,1,1
221773,IVB - MIMAROPA,54523,Female,27,Extended Family,4,70,18,3,1
77110,IVB - MIMAROPA,21166,Female,52,Single Family,1,18,6,1,1
216895,IVB - MIMAROPA,47711,Male,67,Extended Family,3,15,10,1,1
298550,IVB - MIMAROPA,133458,Male,50,Single Family,9,90,16,3,1
106606,IVB - MIMAROPA,31622,Male,43,Single Family,1,50,11,2,1
1481576,IVB - MIMAROPA,254635,Male,57,Extended Family,13,450,19,7,1
312428,IVB - MIMAROPA,96789,Male,47,Extended Family,5,48,24,2,1
149274,IVB - MIMAROPA,45230,Female,53,Single Family,2,30,16,2,1
153162,IVB - MIMAROPA,70465,Male,40,Single Family,6,80,14,2,0
171000,IVB - MIMAROPA,51760,Male,39,Single Family,2,50,14,3,1
123090,IVB - MIMAROPA,69708,Male,43,Extended Family,8,42,19,1,1
193902,IVB - MIMAROPA,89843,Male,43,Extended Family,5,100,19,2,1
97113,IVB - MIMAROPA,41095,Male,60,Single Family,2,42,26,1,1
650008,IVB - MIMAROPA,189995,Male,33,Extended Family,6,90,9,3,1
108030,IVB - MIMAROPA,36139,Male,22,Single Family,1,30,19,2,1
83358,IVB - MIMAROPA,26474,Male,71,Single Family,1,77,12,2,1
157250,IVB - MIMAROPA,103205,Male,31,Single Family,7,18,2,2,1
146272,IVB - MIMAROPA,86555,Male,42,Extended Family,5,42,19,2,1
230402,IVB - MIMAROPA,113510,Male,56,Single Family,8,30,12,2,1
332983,IVB - MIMAROPA,106187,Male,51,Single Family,3,40,29,4,1
184280,IVB - MIMAROPA,70079,Female,19,Single Family,3,20,12,0,1
1740805,IVB - MIMAROPA,106156,Female,35,Extended Family,4,80,1,2,1
308984,IVB - MIMAROPA,92322,Male,55,Single Family,3,40,15,2,1
141018,IVB - MIMAROPA,65745,Male,78,Single Family,2,80,22,3,1
217948,IVB - MIMAROPA,54435,Male,74,Extended Family,4,60,30,4,1
521200,IVB - MIMAROPA,163269,Male,38,Single Family,6,150,16,1,1
217175,IVB - MIMAROPA,77802,Male,49,Single Family,5,60,12,1,1
320400,IVB - MIMAROPA,86332,Male,67,Single Family,2,50,23,3,1
90885,IVB - MIMAROPA,41679,Male,39,Single Family,3,18,36,0,1
164384,IVB - MIMAROPA,53821,Male,38,Single Family,5,42,25,0,1
158425,IVB - MIMAROPA,71414,Male,35,Single Family,4,15,40,1,1
179160,IVB - MIMAROPA,81799,Male,60,Extended Family,5,150,25,1,1
274341,IVB - MIMAROPA,87753,Female,45,Extended Family,7,40,14,1,1
889670,IVB - MIMAROPA,413844,Male,59,Extended Family,5,80,19,4,1
340450,IVB - MIMAROPA,70449,Male,53,Single Family,4,42,16,0,1
136080,IVB - MIMAROPA,38050,Male,47,Single Family,1,12,13,0,1
317565,IVB - MIMAROPA,78820,Male,52,Single Family,4,48,23,3,1
78360,IVB - MIMAROPA,36543,Male,25,Single Family,2,12,20,0,0
189732,IVB - MIMAROPA,59904,Male,43,Single Family,6,12,21,1,1
201180,IVB - MIMAROPA,43329,Female,46,Single Family,1,80,21,2,1
163815,IVB - MIMAROPA,93657,Male,45,Single Family,4,12,12,1,1
120100,IVB - MIMAROPA,32736,Male,63,Single Family,2,48,14,1,1
109672,IVB - MIMAROPA,54344,Male,64,Single Family,3,42,20,2,1
1605907,IVB - MIMAROPA,347071,Male,48,Single Family,7,80,1,3,1
357620,IVB - MIMAROPA,185917,Male,31,Single Family,3,72,12,3,1
1514714,IVB - MIMAROPA,204092,Male,41,Extended Family,5,143,13,4,1
1598380,IVB - MIMAROPA,209773,Male,55,Single Family,4,70,21,2,1
98497,IVB - MIMAROPA,61370,Male,21,Single Family,1,36,13,1,1
152888,IVB - MIMAROPA,64796,Female,56,Single Family,5,20,13,1,1
62420,IVB - MIMAROPA,26034,Male,23,Single Family,1,20,13,2,1
1148330,IVB - MIMAROPA,216190,Male,47,Single Family,4,108,17,3,1
283094,IVB - MIMAROPA,103418,Male,54,Single Family,6,64,20,3,1
131915,IVB - MIMAROPA,50175,Male,19,Single Family,1,20,13,0,1
227400,IVB - MIMAROPA,59202,Male,67,Extended Family,5,48,5,2,1
65963,IVB - MIMAROPA,39086,Male,72,Single Family,2,35,10,3,0
81297,IVB - MIMAROPA,58113,Male,67,Single Family,2,30,5,3,0
83103,IVB - MIMAROPA,54317,Male,76,Extended Family,2,40,8,2,1
110492,IVB - MIMAROPA,65469,Female,69,Single Family,3,16,8,2,1
374720,IVB - MIMAROPA,91908,Male,56,Single Family,3,64,33,2,1
127938,IVB - MIMAROPA,59535,Male,44,Single Family,5,64,1,1,0
83707,IVB - MIMAROPA,41968,Male,32,Single Family,4,50,32,2,1
146144,IVB - MIMAROPA,97953,Male,41,Single Family,10,36,1,1,0
170327,IVB - MIMAROPA,79559,Male,52,Single Family,10,64,13,2,0
48214,IVB - MIMAROPA,30837,Male,81,Single Family,2,20,4,1,0
104842,IVB - MIMAROPA,78650,Male,46,Single Family,8,36,2,2,0
180617,IVB - MIMAROPA,51296,Male,49,Single Family,4,30,8,1,0
422249,IVB - MIMAROPA,145433,Male,52,Extended Family,16,20,16,3,1
356545,IVB - MIMAROPA,88536,Male,57,Extended Family,9,20,5,3,1
106626,IVB - MIMAROPA,66656,Male,59,Extended Family,4,70,13,4,1
157255,IVB - MIMAROPA,55723,Male,60,Single Family,5,24,2,1,0
391958,IVB - MIMAROPA,121371,Female,56,Extended Family,8,30,22,2,1
169298,IVB - MIMAROPA,89646,Male,40,Single Family,7,15,5,3,0
174814,IVB - MIMAROPA,32162,Male,59,Single Family,2,70,3,2,0
102176,IVB - MIMAROPA,42070,Male,39,Single Family,3,15,8,2,1
103050,IVB - MIMAROPA,35616,Male,67,Single Family,2,25,21,0,1
130972,IVB - MIMAROPA,58120,Male,56,Single Family,2,80,20,2,1
141844,IVB - MIMAROPA,31499,Male,73,Single Family,1,30,35,1,1
142696,IVB - MIMAROPA,86482,Male,34,Single Family,7,20,12,1,0
147064,IVB - MIMAROPA,53946,Male,57,Single Family,3,25,15,2,1
128482,IVB - MIMAROPA,44776,Male,69,Extended Family,3,50,15,3,1
140288,IVB - MIMAROPA,90952,Male,62,Single Family,6,40,35,1,1
227909,IVB - MIMAROPA,76146,Male,56,Extended Family,7,20,1,2,1
77724,IVB - MIMAROPA,42262,Male,24,Single Family,3,48,6,1,1
74273,IVB - MIMAROPA,24547,Female,53,Single Family,2,48,26,3,1
115209,IVB - MIMAROPA,58980,Male,26,Single Family,5,80,15,2,1
204699,IVB - MIMAROPA,74389,Male,51,Single Family,6,180,15,2,1
269693,IVB - MIMAROPA,126710,Female,53,Extended Family,13,30,18,2,1
252769,IVB - MIMAROPA,152886,Male,28,Extended Family,4,24,13,2,1
283177,IVB - MIMAROPA,132626,Male,45,Extended Family,9,30,15,2,1
132565,IVB - MIMAROPA,58632,Female,15,Extended Family,4,64,12,2,1
195135,IVB - MIMAROPA,69887,Male,26,Single Family,4,80,14,3,1
152087,IVB - MIMAROPA,97919,Male,56,Single Family,6,36,15,2,1
171965,IVB - MIMAROPA,70748,Male,37,Single Family,5,35,15,2,1
139540,IVB - MIMAROPA,63186,Female,60,Single Family,2,64,15,3,1
308708,IVB - MIMAROPA,99391,Male,67,Single Family,6,40,23,2,1
273425,IVB - MIMAROPA,30194,Female,71,Single Family,1,120,31,3,1
190718,IVB - MIMAROPA,83733,Female,37,Single Family,4,48,19,3,1
1170542,IVB - MIMAROPA,104307,Female,46,Single Family,2,149,14,2,1
111981,IVB - MIMAROPA,58010,Female,56,Single Family,5,20,15,2,1
95202,IVB - MIMAROPA,43654,Male,26,Single Family,1,23,0,1,0
134694,IVB - MIMAROPA,40580,Male,66,Single Family,2,60,15,2,1
344174,IVB - MIMAROPA,104214,Male,57,Single Family,5,20,2,1,1
194000,IVB - MIMAROPA,68474,Male,49,Extended Family,4,49,17,2,1
278940,IVB - MIMAROPA,108697,Male,38,Single Family,4,42,14,3,1
204067,IVB - MIMAROPA,79737,Male,53,Single Family,6,80,23,1,0
101360,IVB - MIMAROPA,52388,Male,64,Extended Family,6,120,12,3,1
106680,IVB - MIMAROPA,84618,Female,50,Extended Family,6,80,7,2,1
477495,IVB - MIMAROPA,62415,Female,54,Single Family,1,48,19,2,1
99197,IVB - MIMAROPA,39788,Male,71,Single Family,3,50,14,2,1
91620,IVB - MIMAROPA,51704,Male,43,Single Family,5,35,7,2,1
106352,IVB - MIMAROPA,81804,Male,52,Single Family,7,40,12,2,1
204774,IVB - MIMAROPA,131823,Male,53,Single Family,11,20,1,1,1
140085,IVB - MIMAROPA,60700,Male,63,Extended Family,5,30,1,2,1
390747,IVB - MIMAROPA,73709,Male,38,Single Family,4,48,8,2,1
123868,IVB - MIMAROPA,70571,Male,60,Extended Family,5,48,8,2,1
76813,IVB - MIMAROPA,26288,Male,57,Single Family,2,20,15,1,0
54050,IVB - MIMAROPA,35248,Female,73,Single Family,1,16,0,1,0
125610,IVB - MIMAROPA,39208,Male,79,Single Family,2,96,6,2,1
141789,IVB - MIMAROPA,39085,Male,72,Single Family,2,45,37,2,1
294090,IVB - MIMAROPA,124271,Male,41,Single Family,5,80,11,1,1
492392,IVB - MIMAROPA,112382,Female,67,Extended Family,6,120,30,3,1
157240,IVB - MIMAROPA,89708,Female,58,Extended Family,4,70,30,1,1
2543540,IVB - MIMAROPA,291240,Male,69,Extended Family,11,40,33,2,1
167420,IVB - MIMAROPA,70817,Male,17,Single Family,1,80,17,2,1
291550,IVB - MIMAROPA,134814,Female,52,Extended Family,8,108,10,2,1
181140,IVB - MIMAROPA,52835,Female,67,Single Family,3,12,13,0,0
488165,IVB - MIMAROPA,100398,Male,62,Extended Family,6,48,25,3,1
114310,IVB - MIMAROPA,76215,Male,42,Single Family,3,30,13,1,1
184713,IVB - MIMAROPA,117015,Male,49,Extended Family,8,20,26,2,1
231095,IVB - MIMAROPA,91511,Male,36,Single Family,7,60,13,1,1
273375,IVB - MIMAROPA,79028,Male,41,Single Family,6,24,13,2,1
134125,IVB - MIMAROPA,56581,Female,74,Extended Family,5,42,29,1,1
151328,IVB - MIMAROPA,53214,Male,49,Single Family,2,25,17,1,1
167997,IVB - MIMAROPA,36183,Male,26,Single Family,2,25,22,2,1
86795,IVB - MIMAROPA,45726,Male,63,Single Family,3,150,25,1,1
158885,IVB - MIMAROPA,139692,Male,54,Extended Family,9,40,19,2,1
146208,IVB - MIMAROPA,94238,Male,41,Single Family,5,24,13,2,1
160914,IVB - MIMAROPA,133523,Male,60,Extended Family,8,25,15,4,1
121554,IVB - MIMAROPA,100674,Male,38,Extended Family,8,20,3,2,0
98341,IVB - MIMAROPA,20894,Female,83,Single Family,1,64,30,3,1
222994,IVB - MIMAROPA,67096,Male,47,Single Family,4,24,11,2,1
145214,IVB - MIMAROPA,57508,Male,28,Single Family,4,24,5,1,1
195191,IVB - MIMAROPA,71251,Male,54,Single Family,5,36,24,2,1
253812,IVB - MIMAROPA,151568,Male,44,Single Family,8,24,1,1,0
235285,IVB - MIMAROPA,114476,Male,31,Single Family,7,20,3,2,1
230152,IVB - MIMAROPA,70805,Female,48,Single Family,5,24,4,2,1
57299,IVB - MIMAROPA,21653,Female,74,Single Family,1,15,20,1,1
131556,IVB - MIMAROPA,56617,Male,51,Single Family,2,24,11,1,1
318157,IVB - MIMAROPA,78318,Male,53,Single Family,1,84,65,3,1
179071,IVB - MIMAROPA,90629,Male,24,Single Family,4,60,25,2,1
60305,IVB - MIMAROPA,33140,Female,84,Extended Family,3,32,12,1,0
79810,IVB - MIMAROPA,41622,Male,46,Single Family,5,32,12,1,1
101840,IVB - MIMAROPA,55858,Female,80,Extended Family,6,50,25,1,1
118010,IVB - MIMAROPA,59332,Male,40,Single Family,6,32,6,1,1
94715,IVB - MIMAROPA,27783,Male,69,Single Family,2,32,5,1,1
136040,IVB - MIMAROPA,47970,Male,50,Single Family,4,36,15,1,1
70985,IVB - MIMAROPA,33664,Male,29,Single Family,3,36,12,1,0
157310,IVB - MIMAROPA,61838,Male,25,Single Family,4,56,12,1,1
81855,IVB - MIMAROPA,26200,Female,85,Single Family,1,52,12,2,1
93571,IVB - MIMAROPA,34011,Male,30,Single Family,4,20,12,1,1
168065,IVB - MIMAROPA,51539,Male,63,Single Family,4,32,12,1,1
246508,IVB - MIMAROPA,80027,Male,33,Single Family,7,32,3,1,1
124034,IVB - MIMAROPA,32816,Male,54,Single Family,2,32,15,1,0
160768,IVB - MIMAROPA,70956,Male,53,Single Family,8,32,13,1,1
108705,IVB - MIMAROPA,58170,Male,23,Single Family,4,9,12,1,0
162947,IVB - MIMAROPA,60440,Male,45,Single Family,3,58,10,0,0
118200,IVB - MIMAROPA,77874,Male,45,Single Family,8,30,6,3,1
137735,IVB - MIMAROPA,56965,Male,38,Single Family,5,38,10,2,1
82791,IVB - MIMAROPA,18211,Female,60,Single Family,1,12,6,0,0
135613,IVB - MIMAROPA,78891,Male,48,Single Family,7,8,14,1,0
204134,IVB - MIMAROPA,68161,Male,63,Single Family,2,30,14,3,1
90374,IVB - MIMAROPA,69975,Male,43,Single Family,5,24,13,1,0
233556,IVB - MIMAROPA,99518,Male,42,Extended Family,10,28,7,2,0
68374,IVB - MIMAROPA,48183,Male,31,Single Family,5,18,1,2,0
